Source,Target,Type,Weight
1,95,Directed,1.0
2,12,Directed,4.0
2,243,Directed,4.0
2,220,Directed,4.0
3,271,Directed,1.0
3,274,Directed,1.0
3,31,Directed,1.0
3,248,Directed,1.0
3,8,Directed,1.0
3,132,Directed,1.0
5,83,Directed,2.0
5,243,Directed,2.0
5,191,Directed,2.0
7,4,Directed,1.0
7,25,Directed,1.0
7,49,Directed,1.0
7,171,Directed,1.0
7,191,Directed,2.0
7,47,Directed,1.0
8,41,Directed,1.0
8,3,Directed,1.0
8,252,Directed,2.0
8,101,Directed,1.0
8,185,Directed,2.0
8,271,Directed,2.0
8,204,Directed,1.0
8,48,Directed,2.0
8,274,Directed,4.0
8,31,Directed,2.0
8,179,Directed,1.0
8,114,Directed,1.0
8,132,Directed,4.0
8,249,Directed,1.0
8,201,Directed,1.0
8,159,Directed,1.0
8,297,Directed,2.0
8,248,Directed,2.0
9,258,Directed,2.0
10,290,Directed,4.0
10,109,Directed,2.0
10,58,Directed,2.0
10,76,Directed,2.0
10,292,Directed,2.0
11,83,Directed,2.0
11,243,Directed,1.0
11,191,Directed,1.0
11,5,Directed,1.0
12,137,Directed,4.0
12,2,Directed,4.0
12,220,Directed,4.0
14,191,Directed,2.0
15,283,Directed,4.0
15,250,Directed,4.0
15,191,Directed,2.0
16,243,Directed,1.0
16,46,Directed,1.0
17,191,Directed,1.0
17,298,Directed,2.0
18,243,Directed,1.0
18,121,Directed,1.0
18,191,Directed,1.0
19,243,Directed,2.0
19,191,Directed,2.0
20,250,Directed,4.0
20,191,Directed,2.0
21,298,Directed,2.0
22,191,Directed,1.0
23,58,Directed,4.0
23,181,Directed,4.0
24,83,Directed,1.0
24,191,Directed,1.0
24,86,Directed,1.0
25,203,Directed,2.0
25,7,Directed,1.0
25,228,Directed,2.0
25,171,Directed,2.0
25,191,Directed,2.0
25,47,Directed,2.0
26,250,Directed,2.0
26,191,Directed,2.0
26,153,Directed,2.0
27,191,Directed,1.0
27,197,Directed,1.0
28,43,Directed,2.0
28,191,Directed,2.0
29,83,Directed,2.0
29,243,Directed,2.0
29,281,Directed,2.0
29,191,Directed,2.0
31,3,Directed,1.0
31,8,Directed,2.0
31,48,Directed,1.0
31,274,Directed,4.0
31,114,Directed,1.0
31,132,Directed,4.0
31,249,Directed,1.0
31,297,Directed,1.0
33,23,Directed,4.0
33,58,Directed,4.0
33,181,Directed,4.0
34,232,Directed,1.0
34,191,Directed,1.0
35,191,Directed,4.0
37,83,Directed,4.0
37,191,Directed,4.0
38,66,Directed,1.0
38,152,Directed,2.0
38,286,Directed,1.0
39,230,Directed,1.0
39,191,Directed,2.0
39,152,Directed,4.0
40,273,Directed,2.0
41,8,Directed,1.0
42,150,Directed,4.0
42,158,Directed,2.0
42,56,Directed,2.0
42,191,Directed,2.0
42,243,Directed,1.0
43,83,Directed,1.0
43,243,Directed,4.0
43,191,Directed,2.0
43,58,Directed,2.0
43,181,Directed,2.0
44,243,Directed,1.0
45,243,Directed,2.0
45,191,Directed,2.0
45,154,Directed,2.0
47,80,Directed,2.0
47,226,Directed,2.0
47,203,Directed,2.0
47,7,Directed,1.0
47,228,Directed,1.0
47,58,Directed,2.0
47,116,Directed,2.0
47,109,Directed,2.0
47,191,Directed,2.0
47,25,Directed,2.0
47,224,Directed,1.0
47,184,Directed,2.0
48,271,Directed,1.0
48,204,Directed,1.0
48,274,Directed,2.0
48,31,Directed,1.0
48,114,Directed,1.0
48,248,Directed,1.0
48,8,Directed,2.0
48,252,Directed,1.0
48,132,Directed,2.0
49,167,Directed,2.0
49,203,Directed,2.0
49,7,Directed,1.0
49,171,Directed,1.0
49,191,Directed,2.0
49,47,Directed,2.0
50,233,Directed,2.0
51,191,Directed,1.0
52,243,Directed,4.0
53,2,Directed,2.0
55,250,Directed,2.0
55,56,Directed,2.0
55,191,Directed,2.0
56,191,Directed,2.0
56,153,Directed,2.0
56,154,Directed,1.0
57,224,Directed,1.0
57,144,Directed,2.0
58,100,Directed,4.0
58,181,Directed,4.0
58,228,Directed,4.0
58,54,Directed,2.0
58,10,Directed,2.0
58,104,Directed,4.0
58,290,Directed,4.0
58,13,Directed,2.0
58,109,Directed,2.0
58,261,Directed,4.0
58,76,Directed,4.0
58,292,Directed,4.0
58,116,Directed,4.0
58,140,Directed,4.0
59,243,Directed,2.0
59,191,Directed,2.0
60,18,Directed,1.0
60,191,Directed,1.0
60,46,Directed,4.0
61,274,Directed,1.0
61,252,Directed,1.0
62,243,Directed,4.0
62,177,Directed,4.0
63,191,Directed,2.0
63,40,Directed,2.0
64,243,Directed,1.0
65,243,Directed,1.0
66,191,Directed,1.0
67,46,Directed,1.0
69,228,Directed,4.0
69,259,Directed,2.0
69,80,Directed,4.0
69,292,Directed,2.0
70,243,Directed,1.0
70,191,Directed,2.0
71,68,Directed,1.0
72,191,Directed,1.0
74,170,Directed,1.0
75,198,Directed,4.0
75,82,Directed,4.0
77,258,Directed,2.0
78,191,Directed,4.0
79,191,Directed,2.0
81,243,Directed,1.0
82,68,Directed,4.0
83,250,Directed,4.0
83,43,Directed,4.0
83,90,Directed,4.0
83,191,Directed,4.0
83,5,Directed,2.0
84,137,Directed,4.0
85,258,Directed,2.0
86,162,Directed,2.0
86,239,Directed,2.0
86,121,Directed,1.0
86,5,Directed,2.0
86,122,Directed,1.0
86,83,Directed,2.0
86,243,Directed,2.0
86,127,Directed,2.0
86,49,Directed,1.0
86,171,Directed,1.0
86,208,Directed,1.0
86,150,Directed,2.0
86,191,Directed,2.0
86,56,Directed,1.0
87,184,Directed,4.0
87,217,Directed,4.0
87,102,Directed,2.0
88,191,Directed,1.0
89,272,Directed,2.0
90,191,Directed,1.0
91,83,Directed,1.0
91,281,Directed,1.0
91,191,Directed,2.0
92,71,Directed,1.0
92,68,Directed,1.0
93,191,Directed,1.0
94,191,Directed,2.0
95,191,Directed,4.0
95,207,Directed,2.0
97,191,Directed,1.0
97,273,Directed,2.0
98,46,Directed,1.0
99,191,Directed,2.0
100,58,Directed,4.0
100,226,Directed,2.0
101,8,Directed,1.0
102,228,Directed,2.0
103,83,Directed,4.0
103,90,Directed,4.0
103,191,Directed,1.0
105,276,Directed,1.0
105,253,Directed,4.0
105,243,Directed,4.0
106,43,Directed,2.0
106,83,Directed,2.0
106,28,Directed,2.0
106,191,Directed,4.0
106,166,Directed,2.0
106,17,Directed,1.0
106,295,Directed,1.0
107,83,Directed,2.0
107,243,Directed,1.0
107,191,Directed,2.0
107,5,Directed,2.0
108,191,Directed,1.0
108,16,Directed,2.0
109,168,Directed,2.0
109,228,Directed,2.0
109,10,Directed,2.0
109,259,Directed,2.0
109,292,Directed,2.0
109,58,Directed,2.0
110,191,Directed,1.0
111,181,Directed,4.0
111,10,Directed,4.0
111,259,Directed,4.0
111,290,Directed,4.0
111,13,Directed,2.0
111,292,Directed,4.0
111,194,Directed,4.0
111,58,Directed,4.0
111,76,Directed,2.0
112,191,Directed,2.0
113,191,Directed,1.0
114,185,Directed,1.0
114,271,Directed,1.0
114,204,Directed,1.0
114,48,Directed,1.0
114,274,Directed,2.0
114,31,Directed,1.0
114,132,Directed,1.0
114,8,Directed,2.0
114,252,Directed,2.0
114,297,Directed,1.0
114,248,Directed,2.0
115,191,Directed,2.0
116,100,Directed,1.0
116,226,Directed,2.0
117,224,Directed,2.0
118,121,Directed,1.0
118,191,Directed,2.0
118,197,Directed,1.0
119,191,Directed,2.0
120,181,Directed,4.0
122,191,Directed,1.0
122,96,Directed,1.0
123,191,Directed,4.0
124,191,Directed,1.0
125,191,Directed,2.0
126,243,Directed,2.0
128,216,Directed,2.0
129,40,Directed,1.0
130,191,Directed,1.0
131,274,Directed,1.0
132,3,Directed,1.0
132,185,Directed,2.0
132,271,Directed,4.0
132,249,Directed,1.0
132,204,Directed,1.0
132,48,Directed,1.0
132,274,Directed,4.0
132,31,Directed,4.0
132,287,Directed,1.0
132,114,Directed,1.0
132,248,Directed,4.0
132,8,Directed,4.0
132,297,Directed,2.0
132,252,Directed,2.0
133,243,Directed,4.0
133,191,Directed,1.0
134,191,Directed,2.0
136,191,Directed,1.0
138,162,Directed,2.0
138,177,Directed,2.0
139,243,Directed,1.0
139,30,Directed,1.0
141,191,Directed,1.0
142,227,Directed,2.0
142,273,Directed,1.0
142,191,Directed,1.0
142,36,Directed,2.0
142,137,Directed,1.0
142,216,Directed,2.0
142,40,Directed,2.0
143,227,Directed,2.0
145,92,Directed,1.0
145,191,Directed,1.0
145,207,Directed,2.0
145,48,Directed,1.0
145,95,Directed,2.0
146,243,Directed,4.0
146,46,Directed,1.0
147,191,Directed,1.0
148,191,Directed,1.0
149,83,Directed,4.0
149,191,Directed,2.0
149,5,Directed,2.0
150,191,Directed,4.0
151,270,Directed,1.0
151,281,Directed,1.0
152,46,Directed,2.0
153,243,Directed,1.0
154,183,Directed,1.0
154,191,Directed,1.0
154,56,Directed,1.0
154,220,Directed,1.0
155,274,Directed,1.0
156,292,Directed,4.0
158,83,Directed,4.0
158,243,Directed,4.0
158,191,Directed,2.0
159,157,Directed,2.0
160,108,Directed,1.0
161,40,Directed,2.0
163,137,Directed,2.0
163,40,Directed,2.0
164,46,Directed,1.0
165,191,Directed,2.0
165,170,Directed,2.0
167,224,Directed,2.0
167,191,Directed,1.0
167,144,Directed,2.0
168,184,Directed,2.0
168,102,Directed,1.0
169,90,Directed,1.0
169,191,Directed,1.0
170,243,Directed,1.0
170,191,Directed,1.0
171,203,Directed,2.0
171,7,Directed,1.0
171,25,Directed,1.0
171,292,Directed,1.0
171,49,Directed,1.0
171,259,Directed,2.0
171,109,Directed,1.0
171,191,Directed,2.0
171,47,Directed,2.0
172,191,Directed,2.0
172,207,Directed,2.0
173,198,Directed,1.0
175,127,Directed,2.0
175,191,Directed,2.0
176,56,Directed,1.0
176,14,Directed,1.0
176,191,Directed,1.0
176,281,Directed,1.0
176,18,Directed,1.0
177,162,Directed,4.0
177,138,Directed,2.0
177,220,Directed,4.0
178,137,Directed,1.0
178,243,Directed,1.0
178,40,Directed,1.0
179,8,Directed,1.0
179,248,Directed,1.0
179,274,Directed,1.0
180,191,Directed,1.0
182,191,Directed,1.0
183,191,Directed,1.0
183,243,Directed,1.0
183,127,Directed,2.0
184,224,Directed,2.0
184,144,Directed,2.0
185,196,Directed,1.0
185,271,Directed,2.0
185,249,Directed,1.0
185,274,Directed,2.0
185,114,Directed,1.0
185,132,Directed,2.0
185,8,Directed,2.0
185,252,Directed,2.0
185,297,Directed,2.0
185,248,Directed,2.0
186,196,Directed,1.0
186,252,Directed,2.0
187,40,Directed,2.0
188,191,Directed,1.0
188,298,Directed,1.0
189,243,Directed,2.0
190,46,Directed,4.0
191,162,Directed,4.0
191,239,Directed,4.0
191,5,Directed,2.0
191,82,Directed,2.0
191,7,Directed,1.0
191,243,Directed,2.0
191,49,Directed,1.0
191,171,Directed,2.0
191,174,Directed,2.0
191,95,Directed,1.0
191,257,Directed,2.0
191,28,Directed,2.0
191,209,Directed,2.0
191,83,Directed,4.0
191,39,Directed,2.0
191,43,Directed,2.0
191,121,Directed,1.0
191,122,Directed,1.0
191,112,Directed,2.0
191,127,Directed,2.0
191,208,Directed,2.0
191,47,Directed,1.0
191,56,Directed,2.0
191,281,Directed,2.0
191,150,Directed,4.0
192,2,Directed,2.0
193,191,Directed,1.0
195,8,Directed,1.0
195,196,Directed,1.0
195,204,Directed,1.0
195,132,Directed,1.0
195,274,Directed,1.0
196,195,Directed,1.0
196,8,Directed,1.0
196,265,Directed,1.0
196,248,Directed,1.0
196,185,Directed,1.0
197,243,Directed,1.0
197,191,Directed,2.0
198,223,Directed,4.0
198,191,Directed,2.0
198,40,Directed,2.0
198,273,Directed,2.0
199,83,Directed,2.0
199,243,Directed,1.0
199,191,Directed,1.0
199,5,Directed,1.0
200,177,Directed,1.0
201,8,Directed,1.0
201,132,Directed,1.0
201,274,Directed,1.0
202,191,Directed,1.0
203,7,Directed,1.0
203,25,Directed,2.0
203,49,Directed,2.0
203,171,Directed,2.0
203,191,Directed,2.0
203,47,Directed,2.0
204,185,Directed,1.0
204,271,Directed,1.0
204,48,Directed,1.0
204,274,Directed,1.0
204,114,Directed,1.0
204,248,Directed,1.0
204,8,Directed,1.0
204,252,Directed,1.0
204,132,Directed,1.0
205,223,Directed,4.0
205,191,Directed,2.0
205,40,Directed,2.0
206,191,Directed,1.0
209,152,Directed,4.0
209,191,Directed,2.0
209,135,Directed,4.0
210,191,Directed,1.0
211,209,Directed,1.0
212,43,Directed,2.0
212,5,Directed,2.0
212,181,Directed,2.0
212,83,Directed,2.0
212,243,Directed,1.0
212,191,Directed,2.0
214,191,Directed,2.0
214,220,Directed,1.0
215,191,Directed,1.0
216,191,Directed,2.0
217,184,Directed,2.0
217,168,Directed,2.0
217,87,Directed,2.0
217,102,Directed,2.0
218,46,Directed,1.0
219,270,Directed,1.0
220,239,Directed,2.0
220,191,Directed,2.0
220,154,Directed,1.0
221,243,Directed,2.0
221,191,Directed,2.0
221,148,Directed,2.0
222,83,Directed,1.0
222,191,Directed,1.0
223,198,Directed,4.0
223,191,Directed,2.0
224,184,Directed,2.0
224,57,Directed,2.0
224,58,Directed,4.0
224,54,Directed,2.0
225,230,Directed,1.0
227,213,Directed,2.0
227,191,Directed,2.0
227,142,Directed,2.0
228,13,Directed,4.0
229,258,Directed,4.0
230,263,Directed,1.0
230,39,Directed,1.0
231,191,Directed,1.0
232,83,Directed,1.0
232,191,Directed,1.0
233,83,Directed,2.0
233,191,Directed,2.0
234,191,Directed,1.0
235,250,Directed,4.0
235,191,Directed,2.0
235,26,Directed,4.0
236,96,Directed,1.0
237,191,Directed,1.0
238,191,Directed,4.0
239,191,Directed,4.0
240,223,Directed,2.0
240,40,Directed,2.0
241,198,Directed,4.0
241,6,Directed,4.0
242,224,Directed,4.0
242,259,Directed,2.0
244,243,Directed,1.0
244,191,Directed,1.0
245,198,Directed,2.0
245,243,Directed,2.0
245,191,Directed,2.0
245,45,Directed,1.0
246,191,Directed,2.0
247,267,Directed,1.0
248,3,Directed,1.0
248,196,Directed,1.0
248,185,Directed,2.0
248,271,Directed,4.0
248,249,Directed,1.0
248,204,Directed,1.0
248,48,Directed,1.0
248,274,Directed,4.0
248,114,Directed,1.0
248,132,Directed,2.0
248,8,Directed,2.0
248,159,Directed,1.0
248,297,Directed,2.0
248,252,Directed,4.0
249,185,Directed,1.0
249,271,Directed,2.0
249,274,Directed,2.0
249,31,Directed,1.0
249,248,Directed,2.0
249,8,Directed,1.0
249,252,Directed,1.0
249,297,Directed,1.0
249,132,Directed,1.0
250,191,Directed,2.0
251,275,Directed,4.0
251,293,Directed,4.0
251,258,Directed,4.0
251,191,Directed,2.0
254,243,Directed,1.0
255,32,Directed,2.0
255,286,Directed,2.0
256,191,Directed,1.0
259,228,Directed,4.0
260,228,Directed,2.0
260,224,Directed,4.0
260,58,Directed,2.0
260,168,Directed,1.0
261,290,Directed,2.0
261,100,Directed,1.0
261,116,Directed,1.0
261,76,Directed,1.0
262,83,Directed,1.0
262,243,Directed,1.0
262,191,Directed,1.0
263,230,Directed,2.0
264,198,Directed,4.0
264,223,Directed,4.0
264,191,Directed,2.0
265,196,Directed,1.0
266,191,Directed,1.0
267,46,Directed,4.0
268,46,Directed,1.0
269,191,Directed,1.0
269,66,Directed,2.0
269,152,Directed,2.0
269,46,Directed,2.0
270,68,Directed,1.0
271,159,Directed,1.0
272,152,Directed,4.0
272,46,Directed,4.0
273,198,Directed,2.0
273,142,Directed,1.0
273,40,Directed,2.0
274,3,Directed,1.0
274,185,Directed,2.0
274,204,Directed,1.0
274,248,Directed,4.0
274,249,Directed,2.0
274,92,Directed,1.0
274,179,Directed,1.0
274,252,Directed,2.0
274,31,Directed,2.0
274,8,Directed,4.0
274,201,Directed,1.0
274,271,Directed,4.0
274,207,Directed,4.0
274,61,Directed,1.0
274,48,Directed,2.0
274,131,Directed,1.0
274,287,Directed,1.0
274,132,Directed,4.0
274,155,Directed,1.0
274,114,Directed,2.0
274,159,Directed,1.0
274,297,Directed,2.0
275,243,Directed,1.0
275,191,Directed,1.0
275,40,Directed,2.0
275,154,Directed,1.0
276,223,Directed,2.0
276,191,Directed,2.0
277,258,Directed,2.0
278,191,Directed,4.0
279,250,Directed,2.0
279,191,Directed,2.0
279,5,Directed,2.0
279,45,Directed,2.0
280,191,Directed,1.0
281,239,Directed,2.0
281,82,Directed,2.0
281,243,Directed,2.0
281,150,Directed,2.0
281,191,Directed,2.0
281,154,Directed,2.0
281,56,Directed,2.0
282,46,Directed,1.0
283,250,Directed,4.0
283,56,Directed,4.0
284,30,Directed,4.0
285,191,Directed,2.0
285,207,Directed,1.0
286,135,Directed,2.0
286,73,Directed,2.0
287,8,Directed,1.0
287,132,Directed,1.0
287,274,Directed,1.0
288,203,Directed,2.0
288,47,Directed,2.0
289,83,Directed,1.0
289,191,Directed,1.0
290,224,Directed,1.0
290,168,Directed,2.0
290,10,Directed,4.0
290,58,Directed,4.0
290,13,Directed,2.0
290,109,Directed,1.0
290,54,Directed,2.0
290,116,Directed,2.0
290,76,Directed,2.0
291,274,Directed,1.0
293,223,Directed,4.0
293,258,Directed,2.0
293,275,Directed,2.0
293,191,Directed,2.0
293,56,Directed,2.0
293,281,Directed,1.0
294,191,Directed,4.0
295,106,Directed,1.0
295,191,Directed,2.0
296,152,Directed,2.0
296,46,Directed,1.0
297,252,Directed,2.0
297,185,Directed,2.0
297,271,Directed,2.0
297,249,Directed,1.0
297,61,Directed,1.0
297,274,Directed,2.0
297,31,Directed,1.0
297,114,Directed,1.0
297,132,Directed,2.0
297,8,Directed,2.0
297,92,Directed,1.0
297,157,Directed,1.0
297,159,Directed,2.0
297,248,Directed,2.0
298,250,Directed,2.0
298,191,Directed,2.0
